STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9906.  File = 20140114_V
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140114_V
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 0.997.  File = 20140114_V
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140114_V
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.9544.  File = 20140114_V
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140114_V
AMBIENT VIAL INFO: the CV for N2O was 0.0368.  File = 20140114_V
AMBIENT VIAL INFO: the CV for CO2 was 0.0381.  File = 20140114_V
AMBIENT VIAL INFO: the CV for CH4 was 0.0438.  File = 20140114_V
TIME ZERO INFO: the CV for N2O was 0.0995.  File = 20140114_V
TIME ZERO INFO: the CV for CO2 was 0.1583.  File = 20140114_V
TIME ZERO INFO: the CV for CH4 was 0.1799.  File = 20140114_V
