STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9973.  File = 20140416_V
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140416_V
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 1.  File = 20140416_V
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140416_V
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.9168.  File = 20140416_V
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140416_V
AMBIENT VIAL INFO: the CV for N2O was 0.012.  File = 20140416_V
AMBIENT VIAL INFO: the CV for CO2 was 0.1623.  File = 20140416_V
AMBIENT VIAL INFO: the CV for CH4 was 0.0795.  File = 20140416_V
TIME ZERO INFO: the CV for N2O was 0.064.  File = 20140416_V
TIME ZERO INFO: the CV for CO2 was 0.1803.  File = 20140416_V
TIME ZERO INFO: the CV for CH4 was 0.0393.  File = 20140416_V
