STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9932.  File = 20140312_Y
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140312_Y
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 0.9959.  File = 20140312_Y
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140312_Y
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.9035.  File = 20140312_Y
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140312_Y
AMBIENT VIAL INFO: the CV for N2O was 0.0158.  File = 20140312_Y
AMBIENT VIAL INFO: the CV for CO2 was 0.3387.  File = 20140312_Y
AMBIENT VIAL INFO: the CV for CH4 was 0.0305.  File = 20140312_Y
TIME ZERO INFO: the CV for N2O was 0.0294.  File = 20140312_Y
TIME ZERO INFO: the CV for CO2 was 0.3448.  File = 20140312_Y
TIME ZERO INFO: the CV for CH4 was 0.0317.  File = 20140312_Y
