STD CURVES INFO: the Pearson's R^2 for N2O HIGH was 0.9994.  File = 20140311_W
STD CURVES INFO: the Pearson's R^2 for N2O LOW was 1.  File = 20140311_W
STD CURVES INFO: the Pearson's R^2 for CO2 HIGH was 0.9999.  File = 20140311_W
STD CURVES INFO: the Pearson's R^2 for CO2 LOW was 1.  File = 20140311_W
STD CURVES INFO: the Pearson's R^2 for CH4 HIGH was 0.9315.  File = 20140311_W
STD CURVES INFO: the Pearson's R^2 for CH4 LOW was 1.  File = 20140311_W
AMBIENT VIAL INFO: the CV for N2O was 0.0087.  File = 20140311_W
AMBIENT VIAL INFO: the CV for CO2 was 0.2023.  File = 20140311_W
AMBIENT VIAL INFO: the CV for CH4 was 0.0315.  File = 20140311_W
TIME ZERO INFO: the CV for N2O was 0.0463.  File = 20140311_W
TIME ZERO INFO: the CV for CO2 was 0.2976.  File = 20140311_W
TIME ZERO INFO: the CV for CH4 was 0.061.  File = 20140311_W
